Uddannelse,MGRPTX,UGRPTX,Fuldførelsesår,Ledighedsgrad,Fuldførte
Erhvervsakademiuddannelser (EA),"Bio- og laboratorietekniske område, EA","Bio- og laboratorietekniske område, EA",2017,"9,6 %",591
Erhvervsakademiuddannelser (EA),"Bio- og laboratorietekniske område, EA","Bio- og laboratorietekniske område, EA",2018,"10,1 %",581
Erhvervsakademiuddannelser (EA),"Bio- og laboratorietekniske område, EA","Bio- og laboratorietekniske område, EA",2019,"8,9 %",607
Erhvervsakademiuddannelser (EA),"Designfaglige område, EA","Designfaglige område, EA",2017,"10,9 %",716
Erhvervsakademiuddannelser (EA),"Designfaglige område, EA","Designfaglige område, EA",2018,"11,7 %",692
Erhvervsakademiuddannelser (EA),"Designfaglige område, EA","Designfaglige område, EA",2019,"13,4 %",667
Erhvervsakademiuddannelser (EA),"It-faglige område, EA","It-faglige område, EA",2017,"11,9 %",1926
Erhvervsakademiuddannelser (EA),"It-faglige område, EA","It-faglige område, EA",2018,"12,1 %",1758
Erhvervsakademiuddannelser (EA),"It-faglige område, EA","It-faglige område, EA",2019,"14,1 %",1714
Erhvervsakademiuddannelser (EA),"Samfundsfaglige område, EA","Samfundsfaglige område, EA",2017,"21,9 %",117
Erhvervsakademiuddannelser (EA),"Samfundsfaglige område, EA","Samfundsfaglige område, EA",2018,"22,7 %",104
Erhvervsakademiuddannelser (EA),"Samfundsfaglige område, EA","Samfundsfaglige område, EA",2019,"19,6 %",94
Erhvervsakademiuddannelser (EA),"Tekniske område, EA","Tekniske område, EA",2017,"7,7 %",832
Erhvervsakademiuddannelser (EA),"Tekniske område, EA","Tekniske område, EA",2018,"8,2 %",798
Erhvervsakademiuddannelser (EA),"Tekniske område, EA","Tekniske område, EA",2019,"10,0 %",774
Erhvervsakademiuddannelser (EA),"Tekniske område, EA","Teknikerudd. under konstruktør (PB), EA",2019,"6,0 %",38
Erhvervsakademiuddannelser (EA),"Økonomisk-merkantile område, EA","Økonomisk-merkantile område, EA",2017,"7,6 %",4627
Erhvervsakademiuddannelser (EA),"Økonomisk-merkantile område, EA","Økonomisk-merkantile område, EA",2018,"7,9 %",4497
Erhvervsakademiuddannelser (EA),"Økonomisk-merkantile område, EA","Økonomisk-merkantile område, EA",2019,"10,4 %",4403
Erhvervsakademiuddannelser (EA),"Sundhedsfaglige område, EA","Andre sundhedsfaglige udd., EA",2017,"0,0 %",13
Erhvervsakademiuddannelser (EA),"Sundhedsfaglige område, EA","Andre sundhedsfaglige udd., EA",2018,"0,0 %",10
Erhvervsakademiuddannelser (EA),"Sundhedsfaglige område, EA","Andre sundhedsfaglige udd., EA",2019,"0,3 %",12
Professionsbachelorer,"Økonomisk/merkantil, prof. bach.","Marketing og ledelse, prof. bach.",2017,"14,1 %",715
Professionsbachelorer,"Økonomisk/merkantil, prof. bach.","Marketing og ledelse, prof. bach.",2018,"14,1 %",815
Professionsbachelorer,"Økonomisk/merkantil, prof. bach.","Marketing og ledelse, prof. bach.",2019,"18,4 %",802
Professionsbachelorer,"Økonomisk/merkantil, prof. bach.","Økonomi og IT, prof. bach.",2017,"9,6 %",1321
Professionsbachelorer,"Økonomisk/merkantil, prof. bach.","Økonomi og IT, prof. bach.",2018,"9,4 %",1449
Professionsbachelorer,"Økonomisk/merkantil, prof. bach.","Økonomi og IT, prof. bach.",2019,"10,5 %",1516
Professionsbachelorer,"Teknik, prof. bach.","Diplomingeniører, prof. bach.",2017,"6,0 %",1833
Professionsbachelorer,"Teknik, prof. bach.","Diplomingeniører, prof. bach.",2018,"5,4 %",1877
Professionsbachelorer,"Teknik, prof. bach.","Diplomingeniører, prof. bach.",2019,"7,7 %",1989
Professionsbachelorer,"Teknik, prof. bach.","Bygningskonstruktør, prof. bach.",2017,"6,1 %",965
Professionsbachelorer,"Teknik, prof. bach.","Bygningskonstruktør, prof. bach.",2018,"5,7 %",983
Professionsbachelorer,"Teknik, prof. bach.","Bygningskonstruktør, prof. bach.",2019,"9,7 %",978
Professionsbachelorer,"Teknik, prof. bach.","Maskinmester, prof. bach.",2017,"3,7 %",563
Professionsbachelorer,"Teknik, prof. bach.","Maskinmester, prof. bach.",2018,"3,2 %",692
Professionsbachelorer,"Teknik, prof. bach.","Maskinmester, prof. bach.",2019,"5,9 %",670
Professionsbachelorer,"Teknik, prof. bach.","Maritime, prof. bach.",2017,"2,7 %",47
Professionsbachelorer,"Teknik, prof. bach.","Maritime, prof. bach.",2018,"1,3 %",57
Professionsbachelorer,"Teknik, prof. bach.","Maritime, prof. bach.",2019,"0,8 %",54
Professionsbachelorer,"Teknik, prof. bach.","Andre tekniske uddannelser, prof. bach.",2017,"11,8 %",352
Professionsbachelorer,"Teknik, prof. bach.","Andre tekniske uddannelser, prof. bach.",2018,"11,7 %",360
Professionsbachelorer,"Teknik, prof. bach.","Andre tekniske uddannelser, prof. bach.",2019,"13,6 %",330
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","Journalist, prof. bach.",2017,"11,8 %",324
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","Journalist, prof. bach.",2018,"10,2 %",327
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","Journalist, prof. bach.",2019,"14,0 %",307
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","Grafisk/Visuel kommunikation, prof. bach.",2017,"13,8 %",143
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","Grafisk/Visuel kommunikation, prof. bach.",2018,"23,2 %",146
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","Grafisk/Visuel kommunikation, prof. bach.",2019,"32,9 %",128
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","Animation, prof. bach.",2017,"10,9 %",52
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","Animation, prof. bach.",2018,"12,9 %",47
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","Animation, prof. bach.",2019,"13,4 %",49
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","It, prof. bach.",2017,"14,5 %",798
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","It, prof. bach.",2018,"16,5 %",902
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","It, prof. bach.",2019,"16,2 %",872
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","Øvrige medie mv., prof. bach.",2017,"16,4 %",244
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","Øvrige medie mv., prof. bach.",2018,"17,9 %",221
Professionsbachelorer,"Medie, kommunikation, it mv., prof. bach.","Øvrige medie mv., prof. bach.",2019,"22,9 %",240
Professionsbachelorer,"Design, prof. bach.","Design og business, prof. bach.",2017,"15,6 %",501
Professionsbachelorer,"Design, prof. bach.","Design og business, prof. bach.",2018,"16,3 %",556
Professionsbachelorer,"Design, prof. bach.","Design og business, prof. bach.",2019,"21,7 %",489
Professionsbachelorer,"Design, prof. bach.","Smykker, teknologi mv., prof. bach.",2017,"20,7 %",25
Professionsbachelorer,"Design, prof. bach.","Smykker, teknologi mv., prof. bach.",2018,"10,6 %",26
Professionsbachelorer,"Design, prof. bach.","Smykker, teknologi mv., prof. bach.",2019,"29,9 %",34
Professionsbachelorer,"Sundhed, prof. bach.","Tandplejer, prof.bach.",2017,"9,2 %",108
Professionsbachelorer,"Sundhed, prof. bach.","Tandplejer, prof.bach.",2018,"7,7 %",120
Professionsbachelorer,"Sundhed, prof. bach.","Tandplejer, prof.bach.",2019,"9,1 %",122
Professionsbachelorer,"Sundhed, prof. bach.","Sygeplejerske, prof. bach.",2017,"1,0 %",2555
Professionsbachelorer,"Sundhed, prof. bach.","Sygeplejerske, prof. bach.",2018,"0,9 %",2598
Professionsbachelorer,"Sundhed, prof. bach.","Sygeplejerske, prof. bach.",2019,"1,1 %",2546
Professionsbachelorer,"Sundhed, prof. bach.","Jordemoder, prof. bach.",2017,"1,2 %",155
